[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
       [ 0.229, -0.468,  0.576,  0.667, -0.339, -0.354,  0.626,  0.597,
         0.587,  0.396, -0.144,  0.602, -0.175, -0.524, -0.532, -0.305],
       [-0.603, -0.515,  0.687, -0.553,  0.463,  0.435,  0.574,  0.514,
        -0.457, -0.297, -0.185, -0.562, -0.027, -0.44 ,  0.614,  0.661],
       [-0.625,  0.578, -0.599, -0.557, -0.332,  0.31 , -0.451,  0.638,
         0.561,  0.347, -0.033, -0.427, -0.212,  0.453,  0.59 , -0.335],
       [ 0.272,  0.515,  0.679,  0.603, -0.464,  0.434, -0.551,  0.49 ,
        -0.509,  0.632,  0.269,  0.494,  0.082,  0.615, -0.445, -0.277],
       [ 0.282,  0.596, -0.556, -0.534,  0.436,  0.399,  0.578, -0.54 ,
        -0.493,  0.637, -0.049, -0.549, -0.075,  0.572, -0.5  ,  0.624],
       [ 0.261, -0.438,  0.622,  0.604,  0.443,  0.454, -0.554,  0.493,
        -0.458, -0.236, -0.12 , -0.544, -0.039, -0.479,  0.636, -0.236],
       [ 0.269,  0.539, -0.566, -0.483,  0.576, -0.391,  0.659, -0.448,
        -0.612,  0.347,  0.242,  0.633,  0.217,  0.536, -0.503,  0.606],
       [-0.628, -0.508, -0.595, -0.51 ,  0.58 ,  0.294, -0.442,  0.622,
         0.563,  0.374,  0.179,  0.63 ,  0.268, -0.496,  0.534,  0.584],
       [ 0.225,  0.566,  0.621,  0.667,  0.573,  0.271,  0.656, -0.436,
        -0.58 , -0.601,  0.262, -0.386,  0.26 , -0.506, -0.523, -0.279],
       [ 0.238,  0.55 , -0.56 , -0.511, -0.285,  0.284,  0.681, -0.442,
        -0.555, -0.594,  0.226,  0.593,  0.139,  0.559, -0.55 ,  0.599],
       [-0.59 ,  0.612, -0.557, -0.584, -0.523,  0.446,  0.57 ,  0.529,
         0.665, -0.256, -0.176,  0.522, -0.117,  0.53 ,  0.569,  0.654],
       [ 0.294, -0.435, -0.559, -0.518, -0.347,  0.277,  0.681,  0.616,
        -0.598,  0.337,  0.332, -0.376,  0.268, -0.51 , -0.536,  0.595],
       [-0.616, -0.529,  0.652, -0.437, -0.325,  0.237, -0.45 ,  0.564,
         0.561,  0.372, -0.139,  0.597, -0.192, -0.538, -0.51 , -0.282],
       [ 0.277, -0.45 , -0.614,  0.625,  0.565,  0.273,  0.662,  0.595,
        -0.617,  0.372,  0.326, -0.364,  0.281,  0.487,  0.579,  0.614],
       [ 0.268, -0.51 , -0.517, -0.569, -0.476, -0.2  ,  0.558, -0.537,
        -0.486,  0.632,  0.189,  0.467,  0.094,  0.626,  0.67 , -0.253],
       [-0.612, -0.374, -0.57 ,  0.561,  0.385, -0.196, -0.584,  0.527,
        -0.479, -0.245,  0.223,  0.503,  0.254,  0.604, -0.523,  0.634],
       [-0.603,  0.539, -0.534,  0.608, -0.481,  0.416,  0.57 , -0.553,
         0.664, -0.338,  0.288, -0.517,  0.23 , -0.399, -0.498, -0.25 ],
       [-0.622,  0.558, -0.582,  0.599, -0.455, -0.133, -0.588,  0.505,
         0.656,  0.655,  0.282, -0.508,  0.129,  0.647, -0.536, -0.252],
       [ 0.227, -0.446,  0.595,  0.655,  0.602, -0.338, -0.494, -0.457,
         0.596,  0.373,  0.217, -0.384,  0.313, -0.507,  0.561,  0.597],
       [ 0.243, -0.475,  0.594, -0.499,  0.608,  0.287, -0.466, -0.469,
         0.564, -0.564, -0.134, -0.41 ,  0.023, -0.534,  0.548,  0.625],
       [ 0.31 ,  0.562,  0.634,  0.577,  0.401,  0.454,  0.556,  0.549,
         0.635, -0.287,  0.247, -0.496,  0.276, -0.422,  0.629, -0.275],
       [-0.608, -0.462,  0.64 , -0.584, -0.508, -0.171, -0.583, -0.487,
        -0.466,  0.621,  0.24 , -0.501,  0.208,  0.616, -0.539,  0.601],
       [ 0.241, -0.473, -0.566, -0.496, -0.34 , -0.337,  0.665, -0.431,
         0.537,  0.335,  0.199,  0.662,  0.157, -0.479, -0.524, -0.271],
       [-0.612,  0.539, -0.581, -0.557,  0.372,  0.48 , -0.564, -0.491,
         0.684, -0.254, -0.194, -0.524, -0.077,  0.583,  0.568,  0.633],
       [ 0.285,  0.638, -0.588,  0.665,  0.563,  0.258,  0.676, -0.441,
         0.586, -0.562,  0.35 , -0.394,  0.306,  0.475, -0.524,  0.588],
       [-0.63 ,  0.501, -0.562, -0.502, -0.283,  0.278,  0.666, -0.436,
