[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
         0.543,  0.33 ,  0.217,  0.61 ,  0.186, -0.513,  0.618, -0.349],
       [-0.636, -0.446, -0.601,  0.65 , -0.322,  0.319, -0.487, -0.456,
        -0.559, -0.531, -0.115,  0.597, -0.184,  0.475, -0.559, -0.289],
       [ 0.23 , -0.506,  0.674, -0.565, -0.502,  0.445,  0.582, -0.515,
        -0.512,  0.601,  0.254, -0.511,  0.128,  0.592,  0.606, -0.315],
       [-0.62 ,  0.568, -0.549, -0.521, -0.331,  0.236,  0.657, -0.455,
        -0.559, -0.557, -0.161,  0.552, -0.073, -0.53 ,  0.58 ,  0.571],
       [-0.633, -0.509, -0.587,  0.627, -0.328,  0.3  , -0.479, -0.383,
         0.551, -0.594,  0.263,  0.62 ,  0.115,  0.547, -0.553, -0.309],
       [ 0.277, -0.421, -0.521, -0.545,  0.439,  0.409, -0.574,  0.526,
        -0.487,  0.672, -0.143,  0.478, -0.066, -0.459, -0.498,  0.625],
       [ 0.295, -0.478,  0.637, -0.602, -0.507, -0.192, -0.554,  0.549,
         0.643,  0.647, -0.158,  0.458, -0.228,  0.569,  0.592, -0.263],
       [-0.605,  0.576,  0.646, -0.561,  0.416, -0.18 ,  0.522, -0.527,
        -0.458,  0.693, -0.222, -0.531, -0.087,  0.588,  0.579,  0.633],
       [ 0.233,  0.563,  0.63 , -0.593, -0.482,  0.47 , -0.583, -0.535,
        -0.449, -0.235,  0.213,  0.512,  0.242,  0.608, -0.539,  0.615],
       [-0.623,  0.571,  0.63 , -0.513, -0.287,  0.285, -0.483,  0.594,
         0.555, -0.583, -0.049, -0.461, -0.209,  0.467,  0.623, -0.324],
       [-0.597,  0.557, -0.553, -0.541, -0.52 , -0.176, -0.579, -0.523,
        -0.47 ,  0.637,  0.169, -0.512,  0.274, -0.397,  0.615,  0.604],
       [ 0.242, -0.416, -0.566,  0.578, -0.532,  0.428, -0.552, -0.502,
        -0.497,  0.651, -0.11 ,  0.461, -0.061, -0.469, -0.529,  0.595],
       [ 0.273,  0.514,  0.646, -0.521,  0.571, -0.326, -0.493, -0.425,
        -0.576, -0.625,  0.149, -0.419,  0.191, -0.457,  0.585, -0.303],
       [-0.614, -0.505,  0.622,  0.653, -0.308,  0.302, -0.456, -0.47 ,
         0.564,  0.341,  0.245,  0.607,  0.186,  0.486,  0.574,  0.548],
       [ 0.279, -0.45 , -0.532, -0.569, -0.511,  0.432, -0.546,  0.533,
        -0.502,  0.672, -0.15 ,  0.476, -0.143, -0.438, -0.502, -0.225],
       [-0.638, -0.482, -0.565,  0.641,  0.626, -0.327, -0.488, -0.43 ,
         0.551,  0.343, -0.16 ,  0.576, -0.232,  0.565, -0.548, -0.286],
       [ 0.287, -0.506,  0.685, -0.465, -0.305, -0.373, -0.45 , -0.426,
         0.519,  0.323, -0.073, -0.393, -0.231,  0.522, -0.494, -0.337],
       [ 0.2  ,  0.563, -0.557, -0.457, -0.335, -0.357,  0.639,  0.579,
        -0.57 , -0.554,  0.203,  0.609,  0.11 ,  0.528,  0.599,  0.606],
       [ 0.219, -0.517,  0.628, -0.585, -0.481, -0.164,  0.564,  0.486,
         0.655,  0.661, -0.249,  0.467, -0.109, -0.407,  0.544,  0.633],
       [ 0.287,  0.604, -0.586,  0.526,  0.419, -0.152, -0.57 ,  0.56 ,
         0.652,  0.653,  0.251, -0.543,  0.32 , -0.422,  0.602,  0.605],
       [ 0.299,  0.554, -0.576,  0.528, -0.513, -0.203,  0.572,  0.541,
        -0.496,  0.649,  0.215,  0.499,  0.265, -0.418,  0.608,  0.61 ],
       [-0.59 ,  0.495,  0.68 , -0.587, -0.481, -0.154,  0.577, -0.5  ,
        -0.492, -0.312,  0.087,  0.501,  0.181, -0.384,  0.612, -0.26 ],
       [ 0.263,  0.599, -0.574,  0.665, -0.324, -0.335, -0.497,  0.578,
         0.579,  0.376,  0.289, -0.363,  0.189, -0.515,  0.588, -0.273],
       [-0.628,  0.528,  0.686, -0.561,  0.439, -0.223,  0.544, -0.533,
         0.655,  0.618, -0.25 ,  0.449, -0.237,  0.595,  0.601, -0.271],
       [-0.623,  0.502,  0.663, -0.543, -0.493,  0.432,  0.547,  0.479,
        -0.49 ,  0.658,  0.231,  0.492,  0.189,  0.618, -0.521,  0.617],
       [-0.614,  0.579, -0.572, -0.603,  0.429,  0.436,  0.559, -0.534,
        -0.477,  0.64 ,  0.202,  0.495,  0.22 ,  0.622, -0.504,  0.594],
       [ 0.272, -0.506, -0.606,  0.679, -0.353,  0.299, -0.465, -0.419,
         0.564, -0.575,  0.233,  0.64 ,  0.198,  0.5  ,  0.582,  0.629],
       [-0.591, -0.459,  0.665,  0.545,  0.39 ,  0.415,  0.541,  0.55 ,
         0.652, -0.281,  0.234,  0.497,  0.345, -0.45 , -0.466,  0.638],
       [ 0.256, -0.501, -0.538, -0.484,  0.596, -0.339, -0.497,  0.582,
        -0.604,  0.314,  0.247, -0.388,  0.149, -0.432, -0.529, -0.273],
       [-0.604,  0.498,  0.608, -0.495,  0.581,  0.3  , -0.463,  0.626,
         0.566,  0.371, -0.187,  0.576, -0.208,  0.487,  0.561, -0.288],
       [ 0.294,  0.561, -0.542, -0.558, -0.511,  0.422, -0.526, -0.533,
         0.665,  0.635,  0.285, -0.492,  0.245, -0.428, -0.487, -0.264],
       [ 0.289, -0.447,  0.624, -0.498, -0.37 , -0.325,  0.649,  0.6  ,
         0.552, -0.56 , -0.148, -0.382, -0.055, -0.53 ,  0.593,  0.613],
       [-0.599, -0.492, -0.506, -0.551,  0.378,  0.425, -0.538, -0.519,
         0.636, -0.308,  0.182,  0.501,  0.293, -0.422, -0.506,  0.625],
       [ 0.241, -0.4  , -0.6  ,  0.608,  0.412,  0.452, -0.564, -0.548,
        -0.449, -0.25 ,  0.176,  0.476,  0.326, -0.443,  0.629,  0.619],
       [-0.631, -0.455, -0.55 , -0.586,  0.379, -0.205, -0.6  ,  0.543,
        -0.494, -0.252,  0.167,  0.506,  0.203,  0.627, -0.522,  0.652],
       [ 0.222, -0.527, -0.573,  0.654, -0.304,  0.324,  0.655,  0.586,
        -0.603,  0.336,  0.233,  0.595,  0.215, -0.478,  0.558,  0.58 ],
       [ 0.291,  0.609, -0.58 , -0.584, -0.533,  0.433,  0.577,  0.53 ,
        -0.464, -0.254, -0.109, -0.518, -0.096, -0.484, -0.54 , -0.222],
       [ 0.257,  0.592,  0.666, -0.582, -0.473, -0.182, -0.592, -0.525,
        -0.449, -0.28 , -0.167, -0.582, -0.116, -0.415,  0.615, -0.277],
       [ 0.255, -0.472, -0.554,  0.623, -0.491,  0.449, -0.551, -0.491,
        -0.498,  0.63 , -0.152,  0.454, -0.23 ,  0.559,  0.58 , -0.295],
       [ 0.239, -0.44 , -0.608, -0.598, -0.501, -0.186, -0.577, -0.534,
         0.695, -0.214, -0.113, -0.547, -0.161,  0.608, -0.536, -0.264],
       [ 0.251, -0.47 , -0.592,  0.605, -0.493,  0.503, -0.549, -0.496,
        -0.444, -0.278,  0.139,  0.517,  0.204, -0.425,  0.573, -0.266],
       [-0.606,  0.515, -0.576,  0.64 ,  0.579, -0.34 , -0.466, -0.407,
        -0.574,  0.338, -0.196,  0.559, -0.08 , -0.488, -0.566,  0.595],
       [ 0.243,  0.544,  0.67 , -0.539, -0.463,  0.448, -0.55 , -0.545,
        -0.494,  0.654, -0.206,  0.461, -0.072, -0.426,  0.602,  0.671],
       [-0.622, -0.421, -0.572,  0.685, -0.353, -0.376, -0.504,  0.576,
         0.58 , -0.547, -0.093, -0.401, -0.142, -0.548,  0.595, -0.258],
       [ 0.268, -0.47 ,  0.579,  0.654, -0.338,  0.278,  0.689, -0.428,
        -0.614,  0.386, -0.148,  0.591, -0.034, -0.563,  0.562,  0.623],
       [-0.621, -0.475,  0.634,  0.643, -0.344, -0.354,  0.632, -0.455,
         0.564, -0.571, -0.19 ,  0.577, -0.172,  0.52 ,  0.558,  0.593],
       [ 0.232, -0.486, -0.554, -0.534,  0.433, -0.173, -0.577,  0.476,
         0.624,  0.653,  0.267, -0.501,  0.225,  0.624,  0.623,  0.644],
       [-0.622, -0.512,  0.645, -0.567, -0.475,  0.457,  0.557,  0.515,
        -0.456,  0.673, -0.192,  0.476, -0.154,  0.627, -0.561,  0.653],
       [-0.617, -0.485,  0.671, -0.551,  0.367, -0.214,  0.521, -0.516,
        -0.482,  0.632,  0.096,  0.515,  0.212, -0.389, -0.514, -0.253],
       [ 0.265,  0.547,  0.664, -0.56 , -0.484, -0.174,  0.552, -0.535,
         0.683,  0.668, -0.201, -0.539, -0.138, -0.365, -0.542, -0.245],
       [ 0.256,  0.63 ,  0.625,  0.662,  0.56 , -0.365,  0.637, -0.418,
         0.592, -0.561, -0.203,  0.595, -0.095, -0.537,  0.602, -0.287],
       [ 0.245, -0.428, -0.586,  0.654, -0.369, -0.378, -0.478, -0.417,
        -0.597,  0.353, -0.111,  0.568, -0.105, -0.549, -0.518,  0.569],
       [ 0.258,  0.557,  0.664,  0.595,  0.447,  0.418, -0.578, -0.523,
        -0.488,  0.648,  0.347, -0.513,  0.223,  0.604, -0.485, -0.269],
       [ 0.257,  0.601, -0.584,  0.637,  0.58 ,  0.296,  0.669,  0.635,
        -0.564,  0.338,  0.365, -0.366,  0.238,  0.509, -0.547,  0.562],
       [-0.615, -0.491,  0.666,  0.584,  0.408,  0.432, -0.525, -0.516,
         0.666,  0.66 , -0.145,  0.491, -0.132,  0.55 , -0.51 , -0.23 ],
       [-0.614, -0.434,  0.597, -0.481, -0.348,  0.273, -0.448, -0.438,
        -0.575, -0.571,  0.272, -0.401,  0.234,  0.459,  0.602,  0.582],
       [ 0.288,  0.588,  0.657,  0.571, -0.53 ,  0.416,  0.558, -0.513,
         0.647, -0.311, -0.059, -0.537, -0.065, -0.476, -0.485, -0.252],
       [-0.598,  0.506, -0.543, -0.588,  0.41 ,  0.451,  0.576,  0.561,
         0.645,  0.623,  0.17 ,  0.486,  0.274, -0.437,  0.593,  0.655],
       [-0.625, -0.434, -0.584, -0.562,  0.421,  0.414, -0.587, -0.534,
         0.651, -0.235, -0.114, -0.532,  0.042, -0.466, -0.502,  0.663],
       [ 0.259, -0.469,  0.628,  0.659, -0.336,  0.271, -0.442, -0.429,
        -0.594,  0.311,  0.36 , -0.372,  0.229,  0.464,  0.63 ,  0.57 ],
       [-0.598, -0.458, -0.595,  0.661,  0.54 , -0.347, -0.495,  0.617,
        -0.568, -0.535,  0.255, -0.349,  0.164,  0.49 ,  0.601, -0.286],
       [-0.607, -0.538,  0.62 ,  0.669, -0.305,  0.303, -0.413, -0.417,
         0.546,  0.373,  0.229,  0.645,  0.139,  0.512,  0.585, -0.302],
       [ 0.253,  0.555, -0.523, -0.561,  0.576, -0.341,  0.653, -0.386,
         0.587, -0.558, -0.223,  0.577, -0.144, -0.475, -0.537, -0.289],
       [ 0.204, -0.47 , -0.565, -0.455, -0.339, -0.353,  0.62 ,  0.576,
        -0.575,  0.343,  0.24 , -0.395,  0.211, -0.48 ,  0.583,  0.618],
       [ 0.274, -0.478, -0.583, -0.492,  0.585,  0.302,  0.689,  0.595,
         0.556,  0.329, -0.098, -0.367, -0.179,  0.486,  0.579, -0.281],
       [ 0.285, -0.472,  0.648, -0.494, -0.329, -0.373, -0.49 , -0.426,
        -0.604,  0.321, -0.127, -0.403, -0.141, -0.553,  0.644, -0.339],
       [-0.606, -0.482, -0.556, -0.606,  0.414, -0.199, -0.617,  0.52 ,
        -0.468, -0.267, -0.227,  0.471, -0.137,  0.586,  0.593,  0.656],
       [ 0.268,  0.573,  0.601,  0.634,  0.532, -0.355,  0.639, -0.423,
         0.583, -0.537,  0.241, -0.386,  0.345, -0.509, -0.53 ,  0.596],
       [ 0.26 ,  0.542,  0.697, -0.508, -0.341, -0.369,  0.631, -0.418,
        -0.599,  0.319, -0.24 ,  0.582, -0.137, -0.5  ,  0.596,  0.584],
       [-0.608,  0.533,  0.624,  0.593,  0.425,  0.462,  0.594, -0.496,
         0.674, -0.253,  0.247, -0.51 ,  0.303,  0.619, -0.572,  0.637],
       [ 0.269, -0.429,  0.665,  0.595,  0.419, -0.214,  0.534,  0.524,
         0.677, -0.278,  0.244,  0.488,  0.145,  0.601, -0.432, -0.235],
       [ 0.252,  0.516,  0.688, -0.523, -0.331, -0.351, -0.504, -0.42 ,
        -0.563, -0.607,  0.276, -0.397,  0.202,  0.557, -0.521,  0.572],
       [ 0.235, -0.509,  0.669,  0.683,  0.602,  0.265, -0.436, -0.459,
        -0.578, -0.593,  0.285, -0.397,  0.221, -0.471, -0.503, -0.292],
       [ 0.245, -0.522,  0.676, -0.548,  0.474,  0.433,  0.557, -0.53 ,
        -0.491, -0.307, -0.181, -0.552, -0.008, -0.446,  0.596,  0.649],
       [-0.605,  0.481,  0.676, -0.492,  0.61 , -0.361, -0.495, -0.439,
         0.589,  0.326, -0.238,  0.602, -0.186,  0.537,  0.591,  0.623],
       [ 0.209, -0.479, -0.6  , -0.538,  0.597,  0.271,  0.651, -0.428,
        -0.572,  0.372, -0.147,  0.574, -0.128,  0.495,  0.575,  0.58 ],
       [-0.636, -0.448, -0.61 , -0.53 , -0.36 , -0.355,  0.643, -0.463,
        -0.551, -0.536, -0.164,  0.566, -0.223,  0.514, -0.539, -0.264],
       [ 0.229,  0.584, -0.559, -0.602, -0.491, -0.175, -0.591, -0.511,
         0.656,  0.669, -0.205,  0.43 , -0.095, -0.429,  0.56 ,  0.622],
       [-0.604, -0.513, -0.576,  0.567, -0.519, -0.167, -0.582,  0.534,
        -0.487, -0.246, -0.226,  0.5  , -0.224,  0.57 ,  0.589, -0.225],
       [ 0.264, -0.495,  0.697, -0.507,  0.589, -0.361, -0.508,  0.633,
        -0.596,  0.348, -0.2  ,  0.577, -0.1  , -0.506, -0.538,  0.589],
       [-0.619, -0.478, -0.512, -0.55 , -0.47 ,  0.441, -0.58 , -0.521,
         0.678, -0.29 , -0.152, -0.55 , -0.133, -0.43 , -0.519, -0.283],
       [ 0.21 ,  0.571, -0.541, -0.559, -0.485,  0.441,  0.556,  0.489,
         0.652,  0.658,  0.225,  0.521,  0.161,  0.601,  0.613,  0.611],
       [ 0.231,  0.596, -0.557,  0.568, -0.473,  0.447,  0.53 ,  0.515,
        -0.5  ,  0.657,  0.381, -0.515,  0.24 ,  0.596, -0.482,  0.585],
       [-0.574, -0.455,  0.676, -0.586,  0.385, -0.183, -0.562,  0.55 ,
         0.66 ,  0.647, -0.251,  0.479, -0.144, -0.447,  0.6  , -0.257],
       [ 0.298,  0.551,  0.643,  0.575, -0.507, -0.212, -0.595, -0.494,
        -0.485, -0.292,  0.25 , -0.525,  0.327, -0.439,  0.636,  0.618],
       [-0.617,  0.584, -0.6  , -0.53 ,  0.599, -0.349,  0.64 ,  0.591,
        -0.544, -0.525,  0.195, -0.403,  0.3  , -0.496,  0.589,  0.594],
       [ 0.265, -0.522,  0.654, -0.526,  0.608,  0.319, -0.43 , -0.419,
        -0.59 ,  0.332, -0.143, -0.439, -0.1  , -0.519, -0.561, -0.332],
       [-0.616, -0.541,  0.667, -0.459,  0.606,  0.223,  0.688, -0.455,
         0.574, -0.591,  0.29 , -0.385,  0.227,  0.533, -0.503,  0.586],
       [-0.617, -0.504, -0.544, -0.498,  0.609, -0.336,  0.63 ,  0.6  ,
         0.55 ,  0.341,  0.211, -0.393,  0.16 ,  0.567,  0.586,  0.582],
       [-0.6  , -0.403, -0.567,  0.598,  0.356,  0.429,  0.588,  0.514,
        -0.49 ,  0.657,  0.244,  0.526,  0.183,  0.563,  0.651, -0.246],
       [-0.62 ,  0.526, -0.516, -0.572,  0.423, -0.203, -0.589, -0.533,
        -0.463,  0.631,  0.212, -0.547,  0.22 , -0.344, -0.5  , -0.283],
       [ 0.277, -0.477,  0.63 ,  0.645, -0.313,  0.294,  0.673, -0.389,
         0.562, -0.581,  0.273,  0.626,  0.167,  0.483,  0.594, -0.304],
       [ 0.269,  0.595, -0.578,  0.527,  0.356,  0.47 , -0.577,  0.541,
        -0.471, -0.295,  0.216,  0.487,  0.228, -0.439, -0.514, -0.281],
       [-0.632, -0.424,  0.635, -0.546,  0.401,  0.412,  0.569, -0.549,
        -0.487,  0.667,  0.235, -0.526,  0.269, -0.423, -0.513, -0.263],
       [ 0.309, -0.497, -0.543, -0.573, -0.486,  0.469, -0.552,  0.564,
        -0.464, -0.293, -0.148, -0.526, -0.217,  0.563,  0.598, -0.253],
       [-0.602, -0.458, -0.585,  0.606, -0.344, -0.365,  0.643, -0.397,
         0.555,  0.352, -0.07 , -0.407, -0.031, -0.518, -0.524,  0.62 ],
       [-0.62 , -0.509, -0.554,  0.579, -0.472, -0.182,  0.548,  0.512,
         0.664, -0.318,  0.199, -0.494,  0.165, -0.394,  0.591, -0.24 ],
       [-0.6  ,  0.565,  0.627,  0.597, -0.517,  0.43 ,  0.545, -0.547,
         0.661, -0.241, -0.153,  0.502, -0.093,  0.601, -0.529,  0.664],
       [ 0.241, -0.436, -0.583, -0.54 , -0.362, -0.385, -0.508,  0.635,
         0.545,  0.345,  0.292,  0.588,  0.157, -0.514, -0.491, -0.326],
       [-0.614,  0.539, -0.585,  0.54 , -0.483,  0.476, -0.541, -0.493,
         0.647, -0.302, -0.121, -0.56 , -0.177,  0.59 ,  0.559, -0.27 ],
       [ 0.229, -0.456,  0.628,  0.676,  0.578, -0.386, -0.489, -0.494,
        -0.594,  0.359,  0.287, -0.362,  0.319, -0.516, -0.516,  0.604],
       [-0.613, -0.427, -0.606,  0.633,  0.56 , -0.375,  0.666, -0.417,
         0.562,  0.388, -0.08 , -0.359, -0.075,  0.492, -0.52 ,  0.62 ],
       [-0.61 ,  0.522,  0.614,  0.656, -0.307,  0.274,  0.636, -0.444,
        -0.591, -0.59 ,  0.252, -0.387,  0.213, -0.52 ,  0.618, -0.299],
       [ 0.283, -0.505, -0.538,  0.573, -0.511, -0.203,  0.542,  0.537,
         0.654, -0.31 ,  0.326, -0.494,  0.232,  0.612, -0.486,  0.626],
       [-0.656,  0.523,  0.633,  0.668, -0.313, -0.335, -0.51 ,  0.576,
        -0.598,  0.36 , -0.132, -0.422, -0.178, -0.502,  0.591, -0.282],
       [-0.641, -0.539,  0.611,  0.653,  0.605,  0.301, -0.471, -0.426,
         0.595, -0.583, -0.146, -0.42 , -0.196,  0.527,  0.584, -0.308],
       [ 0.284, -0.476, -0.533,  0.571,  0.391, -0.214,  0.583, -0.506,
         0.677, -0.3  , -0.141,  0.457, -0.161,  0.611, -0.492, -0.238],
       [-0.601,  0.608, -0.539, -0.585,  0.369, -0.212, -0.605, -0.487,
         0.646, -0.277,  0.126,  0.477,  0.214, -0.438,  0.639, -0.298],
       [-0.599,  0.589,  0.648,  0.648, -0.36 , -0.386,  0.653, -0.407,
        -0.574, -0.556, -0.137,  0.58 , -0.158,  0.508, -0.491,  0.568],
       [ 0.29 , -0.534,  0.641, -0.585,  0.433,  0.462, -0.554,  0.554,
         0.637, -0.302,  0.274, -0.504,  0.255,  0.626, -0.516,  0.636],
       [-0.595,  0.575, -0.529,  0.595,  0.398, -0.235,  0.551, -0.548,
        -0.481,  0.649,  0.26 , -0.51 ,  0.179,  0.614,  0.65 , -0.281],
       [-0.614,  0.561, -0.572, -0.584, -0.508, -0.148,  0.575, -0.498,
        -0.463, -0.256,  0.154,  0.497,  0.195,  0.643, -0.53 ,  0.645],
       [ 0.228, -0.501,  0.624,  0.677, -0.323,  0.265,  0.65 , -0.485,
         0.569, -0.584,  0.248, -0.398,  0.295, -0.491,  0.584,  0.599],
